"item_identifier","committee_member"
"thesis_001","Leung, Anthony K. L.|Matunis, Michael J.|Dinglasan, Rhoel R.|Goodlett, David"
"thesis_002","Leek, Jeffrey T.|Hansen, Kasper D.|Battle, Alexis|Jaffe, Andrew"
"thesis_003","West, Keith P., Jr.|Talegawkar, Sameera|Fanzo, Jessica C."
"thesis_004","Kass, Nancy E.|Saloner, Brendan|Bodurtha, Joann N.|Taylor, Holly A."
"thesis_005","Kosek, Margaret  N|Dowdy, David W|Sack, David A|Moulton, Lawrence H"
"thesis_006","Wan, Fengyi|Culotta, Valeria C|Sullivan, David  J"
"thesis_007","Celenza, Christopher S.|McLucas, John|McGarry, Jean"
"thesis_008","Khan, Naveeda|Guyer, Jane I.|Connolly, William E.|Kelly, John D."
"thesis_009","Hanchard, Michael|Chung, Erin|Tsai, Kellee S.|Vitalis, Robert"
"thesis_010","Obarrio, Juan M.|Paquette, Gabriel|Gonzalez, Eduardo|Egginton, William"
"thesis_011","Ferry, John M."
"thesis_012","Kargon, Robert H.|Bennett, Pamela R.|Hao, Lingxin|Falk, Michael L."
"thesis_013","Hazen, Robert M.|Passey, Benjamin H.|Ferry, John M."
"thesis_014","Karlin, Kenneth D.|Toscano, John P."
"thesis_015","Reich, Daniel H.|Stebe, Kathleen J.|Bevan, Michael A.|Robbins, Mark O."
"thesis_016","Sogge, Christopher D.|Lindblad, Hans|Dodson, Benjamin|Tchernyshyov, Oleg V."
"thesis_017","Berger, James M.|McMacken, Roger"
"thesis_018","Spruck, Joel|Sogge, Christopher D.|Dagdigian, Paul J.|Turner, Ari"
"thesis_019","David, Steven R.|Deudney, Daniel H.|Allan, Bentley B.|Moss, Kenneth B."
"thesis_020","Zappulla, David C.|Gall, Joseph G."
"thesis_021","Chen, Xin|Drummond-Barbosa, Daniela|Van Doren, Mark"
"thesis_022","Levin, Naomi|Hinnov, Linda"
"thesis_023","Pederson, Mark R.|Toscano, John P."
"thesis_024","Knight, Franklin|Paquette, Gabriel|Marshall, John W.|Castro-Klarén, Sara"
"thesis_025","Strowick, Elisabeth|Krauss, Andrea B.|Lisi, Leonardo|Egginton, William"
"thesis_026","Falzone, Christopher|Toscano, John P."
"thesis_027","Kuruvilla, Rejji|Kelley, Matthew|Hoffman, Matthew|Chitnis, Ajay"
"thesis_028","Pandian, Anand|Das, Veena|Caton, Steven|Ryan Calder"
"thesis_029","Jabko, Nicolas|Keck, Margaret E.|Chung, Erin|Hindmarch-Watson, Katie|Shepard, Todd"
"thesis_030","Miller, Andrew H.|Salter, Mary Jo|Tobias, Rochelle|Eakin Moss, Anne"
"thesis_031","Hilser, Vincent J|Green, Rachel|Roberts, Elijah"
"thesis_032","Gritsan, Andrei|Blumenfeld, Barry J.|Schlaufman, Kevin C.|Kitchloo, Nitu"
"thesis_033","Culbert, Jennifer|Bennett, Jane|Connolly, William E.|Wegenstein, Bernadette"
"thesis_034","Gritsan, Andrei|Schlaufman, Kevin C.|Lu, Fei|Shpitser, Ilya"
"thesis_035","Bernstein, Jacob|Kazhdan, Misha|Sogge, Christopher|Spruck, Joel"
"thesis_036","Kramnick, Jonathan|Favret, Mary|Achinstein, Sharon"
"thesis_037","Toscano, John|Townsend, Craig"
"thesis_038","Bah, Ibrahima|Basu, Amitabh|Kitchloo, Nitu|Li, Yi"
"thesis_039","Kamionkowski, Marc|Schlaufman, Kevin|Sabbi, Elena|Robberto, Massimo"
"thesis_040","Bok, Hilary|Moyar, Dean|Lance, Mark|Egginton, William"
"thesis_041","Hickman, Jared|Walters, Ronald G|Chambers, Samuel|Schilling, Derek"
"thesis_042","Pahl, Katrin|Tobias, Rochelle|Gosetti-Ferencei, Jennifer|Wegenstein, Bernadette"
"thesis_043","Li, Yi|Drichko, Natalia|Foster, Mark A|Thon, Susanna  M"
"thesis_044","Kuchibhotla, Kishore V|Honey, Christopher J|Schoenbaum, Geoffrey|Hussain Shuler, Marshall G"
"thesis_045","Wilson, W. Stephen|Kitchloo, Nitya|Kamionkowski, Marc|Rynasiewicz, Robert"
"thesis_046","Van Doren, Mark|Johnston, Robert|Berg, Celeste"
"thesis_047","Mysore, Shreesh P|Moss, Cynthia|Kuchibhotla, Kishore|Nielsen, Kristina"
"thesis_048","Silverstone, Harris J|Bragg, Art"
"thesis_049","Angelini, Alessandro|Faleschini Lerner , Giovanna|Bedran, Marina"
"thesis_050","Gritsan, Andrei|Leheny, Robert|Basu, Amitabh|Bernstein, Jacob"
"thesis_051","Luznik, Leo|Jaffee, Elizabeth|Cox, Andrea|Zavala, Fidel"
"thesis_052","Huganir, Richard L.|Seydoux, Geraldine|Bergles, Dwight E.|Meffert, Mollie K."
"thesis_053","Blankson, Joel N.|Hendrix, Craig W.|Ray, Stuart C."
"thesis_054","Sears, Cynthia L.|Housseau, Franck|Ostrand-Rosenberg, Suzanne|Gabrilovich, Dmitry"
"thesis_055","Trayanova, Natalia A|Herzka, Daniel A"
"thesis_056","Sylvester, Adam|DeLeon, Valerie B.|Ward, Carol|DeSilva, Jeremy"
"thesis_057","Meffert, Mollie|Worley, Paul|Blackshaw, Seth|Margolis, Seth"
"thesis_058","Smith, Kirby D.|Colantuoni, Carlo|Fertig, Elana|McKay, Ronald|Hoeppner, Daniel|Chenoweth, Josh"
"thesis_059","Worley, Paul F.|Lloyd, Thomas (Tom)"
"thesis_060","Song, Hongjun|Ming, Guo-Li|Bjornsson, Hans T.|Valle, David Lee"
"thesis_061","Vidal, Rene|Younes, Laurent"
"thesis_062",
"thesis_063","Levis, Mark|Ghiaur, Gabriel|Isaacs, John"
"thesis_064","Wong, Guang W|Wolfgang, Michael J|Kralli, Anastasia|Pluznick, Jennifer L"
"thesis_065","Michaelis, Susan|Espenshade, Peter|Urban, Sinisa"
"thesis_066","du Lac, Sascha|Cohen, Jeremiah Y|Lauer, Amanda M|Glowatzki, Elisabeth B"
"thesis_067","Nielsen, Kristina J|O'Connor, Daniel H|Brown, Solange P|Mysore, Shreesh P"
"thesis_068","Holland, Andrew|Taylor, James|Reddy, Karen L|Goff, Loyal A|Valle, David"
"thesis_069","Knierim, James J|Mysore, Shreesh|Zhang, Kechen"
"thesis_070","Farley, Jason E|Sulkowski, Mark S|Han, Hae-Ra|Budhathoki, Chakra"
"thesis_071","Han, Hae-Ra|Gallo, Joseph|Labrique, Alain  B.|Budhathoki, Chakra"
"thesis_072","Priebe, Carey E.|Athreya, Avanti|Naiman, Daniel Q."
"thesis_073","Bottomley, Paul A.|Zhou, Jinyuan|Tran, Trac Duy|Prince, Jerry L."
"thesis_074","Vidal, Rene|Kobilarov, Marin"
"thesis_075","Smith, Scott F.|Christensen, Henrik"
"thesis_076","Boctor, Emad M.|Hager, Gregory D.|Kazanzides, Peter"
"thesis_077","Konstantopoulos, Konstantinos|Cui, Honggang|Li, Rong|Sun, Sean X."
"thesis_078","Pandian, Anand|Schoenberger, Erica|Boland, John J."
"thesis_079","Boctor, Emad M.|Shiffman, Bernard|Whitcomb, Louis L."
"thesis_080","Siewerdsen, Jeffrey H.|Taylor, Russell H.|Wolinsky, Jean-Paul|Kazanzides, Peter"
"thesis_081","Kazanzides, Peter|Leonard, Simon"
"thesis_082","Vidal, Rene|Khudanpur, Sanjeev P.|Tran, Trac Duy|Yuille, Alan L."
"thesis_083","Szalay, Alexander S.|Priebe, Carey E.|Basu, Amitabh|Li, Xin"
"thesis_084","Taylor, Russell H.|Whitcomb, Louis L."
"thesis_085","Meneveau, Charles V.|Zaki, Tamer A."
"thesis_086","Basu, Amitabh|Curtis, Frank E|Robinson, Daniel P"
"thesis_087","Arora, Raman|Yarowsky, David|Hovy, Dirk"
"thesis_087","Arora, Raman|Yarowsky, David|Hovy, Dirk"
"thesis_088","Etienne-Cummings, Ralph|Sarma, Sridevi|Pouliquen, Philippe"
"thesis_089","Scharfstein, Daniel|Tchetgen Tchetgen, Eric|Ogburn, Elizabeth"
